rank,player,points
1,207989,6815
2,106421,6330
3,104925,5955
4,134770,4915
5,126774,4775
6,208029,4375
7,126094,4270
8,206173,3435
9,126203,3390
10,200000,3065
11,111575,2945
12,126207,2790
13,128034,2525
14,111815,2520
15,104745,2445
16,106432,2410
17,126205,2135
18,207518,2040
19,200282,1870
20,126610,1832
21,105807,1740
22,105227,1510
23,105138,1485
24,105554,1480
25,106401,1465
26,105526,1447
27,100644,1360
28,202103,1345
29,200624,1265
30,122298,1215
31,133430,1210
32,106415,1181
33,105777,1125
34,200221,1115
35,210097,1095
36,200175,1055
37,126523,1041
38,200005,1026
39,134868,1024
40,208103,994
41,104918,975
42,202195,975
43,200325,956
44,202104,955
45,132283,925
46,144869,920
47,105173,917
48,122330,915
49,200670,905
50,104755,901
51,105583,899
52,206909,877
53,144707,876
54,111797,862
55,106296,846
56,111456,845
57,111513,845
58,106148,841
59,200059,839
60,207733,832
61,144895,823
62,106234,818
63,106398,793
64,105870,791
65,126127,783
66,105077,782
67,126845,781
68,106186,777
69,106005,769
70,111190,740
71,111442,737
72,127157,733
73,106065,733
74,106218,730
75,111153,729
76,132686,727
77,144719,725
78,126239,725
79,209414,725
80,105916,720
81,144817,719
82,200615,707
83,144684,705
84,207686,703
85,106331,702
86,125802,696
87,111460,686
88,104527,684
89,104545,675
90,123755,671
91,106233,666
92,105936,661
93,106043,660
94,105948,656
95,126846,654
96,106329,652
97,122669,648
98,126128,647
99,202385,640
100,124186,639
101,126952,624
102,136440,620
103,127339,618
104,207678,601
105,208286,592
106,106426,588
107,106423,587
108,200384,580
109,105902,571
110,106121,566
111,105430,564
112,209950,559
113,105676,550
114,206499,545
115,206681,543
116,208502,541
117,105877,537
118,124116,534
119,202261,528
120,106214,521
121,200303,520
122,126409,518
123,111581,517
124,105487,511
125,200436,510
126,133297,507
127,207830,499
128,208859,499
129,206748,478
130,104926,468
131,200267,467
132,105613,457
133,127760,454
134,200514,452
135,124079,448
136,208014,442
137,207680,441
138,133835,435
139,106045,433
140,106281,433
141,134840,426
142,209209,424
143,106075,422
144,109739,419
145,144642,415
146,209113,412
147,207608,412
148,131934,410
149,105332,398
150,200116,392
151,208134,392
152,126214,391
153,202058,390
154,111187,387
155,111200,384
156,111505,380
157,126646,380
158,105577,379
159,207925,378
160,106198,375
161,144972,373
162,200240,371
163,110602,362
164,109686,361
165,200335,358
166,106162,356
167,208233,354
168,209098,353
169,125847,353
170,106293,352
171,144645,349
172,205734,349
173,207352,349
174,106000,347
175,123809,347
176,209857,346
177,123828,339
178,200647,332
179,209260,331
180,200587,330
181,105449,328
182,126555,328
183,126504,326
184,111805,325
185,208071,324
186,200318,323
187,134457,323
188,105814,323
189,106167,322
190,106310,320
191,126106,317
192,105911,316
193,209070,315
194,117360,314
195,207411,314
196,207660,313
197,106044,312
198,106362,309
199,208004,304
200,209992,303
201,208353,298
202,105938,298
203,111794,295
204,209263,291
205,200677,291
206,206904,291
207,208278,291
208,106220,286
209,134472,286
210,209920,285
211,104468,283
212,123795,279
213,105967,278
214,202090,276
215,202358,275
216,105575,273
217,105932,271
218,200572,268
219,208363,267
220,105561,264
221,106034,264
222,208260,261
223,126663,260
224,105477,259
225,106393,259
226,144826,259
227,144821,257
228,207494,253
229,117356,253
230,106058,248
231,105943,248
232,208013,248
233,208659,245
234,200711,245
235,105539,244
236,105643,243
237,210150,241
238,207182,238
239,105357,237
240,208010,236
241,200096,236
242,209406,235
243,144973,234
244,105815,232
245,126149,232
246,111454,229
247,207799,228
248,105841,228
249,209279,227
250,126107,226
251,208882,220
252,106057,218
253,202122,218
254,200385,218
255,106283,210
256,111576,209
257,200008,209
258,105311,208
259,105952,207
260,210506,204
261,106292,203
262,122533,201
263,207546,201
264,106099,200
265,207415,199
266,206307,198
267,208279,197
268,109054,196
269,105731,196
270,200390,194
271,210317,192
272,117357,192
273,207681,191
274,209405,190
275,105819,189
276,208169,189
277,133975,189
278,200216,189
279,145001,187
280,105181,187
281,200610,187
282,105882,187
283,200218,186
284,123983,186
285,110618,186
286,126964,186
287,208069,185
288,200443,184
289,200309,183
290,208913,183
291,105062,176
292,144918,176
293,105359,174
294,121411,174
295,209976,172
296,208316,172
297,123961,172
298,126533,170
299,202262,170
300,200374,168
301,109734,168
302,104269,167
303,110748,167
304,207663,167
305,106187,166
306,144750,165
307,126120,165
308,105671,163
309,126283,163
310,106177,163
311,200247,162
312,208158,161
313,138821,160
314,106072,160
315,144923,160
316,209874,159
317,105836,159
318,210136,158
319,126340,157
320,105180,157
321,123819,156
322,104665,155
323,200516,154
324,209262,154
325,200259,153
326,202320,153
327,202260,153
328,208230,151
329,131905,151
330,105376,150
331,206889,150
332,200495,150
333,123993,150
334,126535,149
335,209506,147
336,200484,147
337,123921,145
338,200473,145
339,209903,144
340,126125,143
341,200255,143
342,104586,142
343,126156,142
344,104898,141
345,122548,141
346,202398,141
347,202127,140
348,105655,139
349,105649,138
350,105595,138
351,132052,137
352,202400,137
353,126129,137
354,105011,136
355,105657,136
356,131999,134
357,206703,131
358,131951,131
359,111578,130
360,106288,130
361,105638,129
362,207231,129
363,202277,128
364,200632,128
365,105208,127
366,200418,127
367,105155,126
368,200550,126
369,106290,126
370,200266,125
371,200188,125
372,208021,124
373,207704,124
374,106109,123
375,202183,123
376,207129,123
377,117361,123
378,111436,123
379,124154,122
380,200329,119
381,200265,119
382,126573,119
383,207213,119
384,209191,118
385,126177,118
386,104792,117
387,208189,117
388,202420,117
389,132054,116
390,209385,116
391,106071,115
392,209849,115
393,132831,115
394,208300,115
395,123847,115
396,105732,114
397,209131,114
398,200366,113
399,102093,113
400,105589,112
401,104932,112
402,202106,112
403,200277,112
404,207669,112
405,126190,111
406,208843,111
407,106291,111
408,106172,111
409,208343,110
410,200416,110
411,209355,110
412,109303,108
413,122078,108
414,206470,108
415,209928,108
416,111761,108
417,131911,107
418,126206,107
419,209850,107
420,208293,106
421,105550,105
422,209259,105
423,207490,104
424,208819,104
425,202235,104
426,106352,104
427,126939,103
428,202199,102
429,208055,102
430,207181,101
431,200184,101
432,208182,101
433,105379,100
434,206912,99
435,124040,99
436,206467,99
437,208361,98
438,200611,98
439,105023,97
440,106348,97
441,126197,97
442,110751,97
443,209916,96
444,111788,96
445,106378,95
446,124014,95
447,106174,95
448,207491,95
449,208322,94
450,144748,94
451,127326,93
452,106210,92
453,105432,92
454,105063,92
455,106368,92
456,209254,92
457,144751,91
458,122536,90
459,106216,89
460,207785,89
461,132744,89
462,104907,89
463,106380,89
464,200030,88
465,106249,87
466,209863,87
467,105700,86
468,106410,86
469,207186,85
470,121531,85
471,105633,85
472,105933,84
473,144985,84
474,209164,84
475,208144,84
476,200220,84
477,200643,83
478,210042,82
479,200031,81
480,126536,81
481,144672,81
482,127123,80
483,122495,80
484,121264,78
485,206553,78
486,126612,78
487,126652,77
488,134329,77
489,208046,77
490,206589,76
491,200014,76
492,132041,76
493,208285,76
494,200346,76
495,202299,75
496,200331,75
497,208854,75
498,207605,75
499,209997,75
500,209875,75
501,202075,74
502,210120,74
503,105868,74
504,207729,72
505,200589,72
506,200748,72
507,106137,72
508,210017,72
509,200075,72
510,200273,72
511,122554,72
512,210319,71
513,133820,71
514,210340,70
515,206923,70
516,209943,70
517,126237,69
518,207736,69
519,210262,69
520,144970,69
521,209142,69
522,200307,69
523,106227,68
524,202247,68
525,208540,67
526,202126,67
527,210012,67
528,209871,67
529,111569,67
530,144716,67
531,209326,66
532,105147,66
533,207657,66
534,209147,66
535,207784,66
536,209182,66
537,104871,65
538,104312,65
539,106110,65
540,125825,65
541,202354,65
542,123896,64
543,105810,64
544,129911,64
545,205842,64
546,210389,63
547,207130,62
548,106040,62
549,200013,62
550,126193,62
551,104655,61
552,126208,61
553,123812,61
554,202356,61
555,206867,61
556,105723,60
557,207992,60
558,106206,60
559,210200,60
560,207412,60
561,111806,60
562,105406,59
563,144870,59
564,208049,59
565,133997,59
566,200713,59
567,206662,59
568,105992,58
569,200672,58
570,207502,58
571,200661,58
572,134794,58
573,133872,58
574,132209,58
575,209518,58
576,200270,58
577,208024,58
578,208902,57
579,207993,57
580,106232,57
581,207484,57
582,208126,56
583,210377,56
584,200024,56
585,106223,56
586,200437,56
587,208852,56
588,124187,55
589,211346,55
590,103852,55
591,132842,55
592,123818,55
593,109699,54
594,208269,54
595,209983,53
596,210052,53
597,105060,53
598,134384,53
599,207793,52
600,207732,52
601,105514,52
602,144823,52
603,207957,52
604,206448,52
605,208485,51
606,126878,51
607,210098,51
608,208078,51
609,208389,50
610,209322,50
611,202333,50
612,209203,50
613,132999,50
614,104505,49
615,209302,49
616,202209,49
617,105806,49
618,200207,49
619,207764,49
620,208119,48
621,105385,48
622,104291,48
623,123855,48
624,209931,48
625,202227,47
626,124001,47
627,208937,46
628,210320,46
629,209278,46
630,200070,46
631,202234,45
632,144656,45
633,209952,45
634,138485,45
635,208518,45
636,134405,45
637,209904,45
638,210044,45
639,207884,45
640,144932,45
641,202275,45
642,105668,44
643,111515,44
644,209911,44
645,202147,44
646,202169,44
647,206600,44
648,209060,43
649,207797,43
650,209907,43
651,209910,43
652,122352,43
653,208421,43
654,207760,42
655,117353,42
656,134389,42
657,208104,42
658,207969,41
659,210105,41
660,106322,41
661,126442,41
662,210107,41
663,208003,41
664,210039,41
665,144681,41
666,106228,40
667,106078,40
668,105341,40
669,211663,40
670,106298,40
671,208143,40
672,133291,40
673,209860,40
674,207239,40
675,207987,40
676,105507,39
677,210399,39
678,200538,39
679,133857,39
680,208304,39
681,209251,39
682,200595,39
683,126337,38
684,202154,38
685,209890,38
686,206746,38
687,106168,37
688,209124,37
689,209937,37
690,208364,37
691,210034,36
692,133018,36
693,211451,36
694,133045,36
695,208597,36
696,209284,36
697,105871,36
698,209899,36
699,202150,36
700,125842,36
701,126723,36
702,209167,35
703,126762,35
704,208147,35
705,208861,35
706,208168,35
707,110774,34
708,210142,34
709,200242,34
710,209226,34
711,207527,34
712,126715,34
713,200462,34
714,210220,33
715,210297,33
716,207134,33
717,207139,33
718,209318,33
719,202239,33
720,200253,33
721,206750,33
722,144924,32
723,210558,32
724,208257,32
725,211577,32
726,210053,32
727,207601,32
728,200671,32
729,202324,32
730,208334,32
731,202378,32
732,200279,32
733,104797,31
734,126627,31
735,207200,31
736,208166,31
737,200176,31
738,133794,31
739,208223,31
740,202281,31
741,207815,30
742,208210,30
743,104729,30
744,207834,30
745,111508,30
746,106154,30
747,211594,30
748,105899,30
749,208605,30
750,200263,30
751,200142,30
752,133945,30
753,202366,29
754,208457,29
755,210115,29
756,210254,29
757,131867,29
758,200639,29
759,200276,29
760,210167,29
761,104629,28
762,209043,28
763,109318,28
764,125804,28
765,117359,28
766,126209,28
767,210425,28
768,200007,28
769,210285,28
770,200445,28
771,209985,28
772,209851,27
773,207228,27
774,202148,27
775,104897,27
776,111192,27
777,133014,27
778,144841,27
779,208586,27
780,202089,27
781,106254,27
782,210175,27
783,207547,27
784,105614,26
785,126185,26
786,200095,26
787,200278,26
788,202359,26
789,208909,26
790,202124,26
791,209334,25
792,106026,25
793,210203,25
794,210178,25
795,208099,25
796,208057,25
797,200574,25
798,122351,25
799,208533,25
800,209865,25
801,200197,25
802,200108,24
803,209399,24
804,105985,24
805,208876,24
806,132134,24
807,202271,24
808,133880,24
809,144915,24
810,202052,24
811,209957,23
812,208025,23
813,109640,23
814,208262,23
815,210505,23
816,106164,23
817,122571,23
818,111197,23
819,109694,23
820,210000,23
821,134087,23
822,209898,23
823,123851,23
824,122638,22
825,104810,22
826,106390,22
827,126102,22
828,104905,22
829,209080,22
830,207649,22
831,106175,22
832,209918,22
833,212063,21
834,105156,21
835,210530,21
836,202155,21
837,210348,21
838,202318,21
839,200214,21
840,207277,21
841,207603,21
842,126151,21
843,209407,20
844,123843,20
845,206590,20
846,120922,20
847,211608,20
848,207220,20
849,106064,20
850,210468,20
851,210223,20
852,137230,20
853,210553,20
854,208342,19
855,212021,19
856,132837,19
857,208240,19
858,200310,19
859,126328,19
860,124074,19
861,106353,19
862,200289,19
863,210398,19
864,210121,19
865,207728,19
866,134276,19
867,122294,19
868,209510,18
869,126623,18
870,202113,18
871,200666,18
872,208444,18
873,126630,18
874,208265,18
875,200297,18
876,211628,17
877,106328,17
878,135753,17
879,211407,17
880,210202,17
881,210077,17
882,207998,17
883,144937,17
884,209128,17
885,132584,17
886,134383,17
887,202279,17
888,210141,17
889,208358,17
890,131910,17
891,207708,17
892,105578,16
893,105641,16
894,200219,16
895,106425,16
896,105438,16
897,210696,16
898,207135,16
899,105607,16
900,208204,16
901,211394,16
902,202349,16
903,144744,16
904,202345,16
905,144955,16
906,208151,16
907,206749,16
908,207383,16
909,202440,16
910,202346,16
911,144949,15
912,105216,15
913,207809,15
914,210005,15
915,126183,15
916,126280,15
917,200003,15
918,126272,15
919,211333,15
920,201987,15
921,207439,15
922,208532,15
923,200635,15
924,106397,15
925,209337,15
926,144652,14
927,106203,14
928,208209,14
929,209103,14
930,105064,14
931,210132,14
932,200321,14
933,210338,14
934,207288,14
935,209416,14
936,105944,14
937,210252,14
938,200531,14
939,200441,14
940,106360,14
941,210613,14
942,210230,14
943,207535,14
944,210181,14
945,132374,14
946,111801,14
947,131888,14
948,210093,13
949,144682,13
950,200487,13
951,105747,13
952,207794,13
953,144927,13
954,209068,13
955,124126,13
956,132573,13
957,207391,13
958,209360,13
959,208519,13
960,207557,13
961,209930,13
962,117362,13
963,105051,12
964,200062,12
965,207776,12
966,200457,12
967,117365,12
968,208653,12
969,208467,12
970,209120,12
971,210498,12
972,121497,12
973,209099,12
974,207386,12
975,207606,12
976,144731,12
977,205690,12
978,206091,12
979,208267,12
980,210412,12
981,210295,12
982,134490,12
982,209959,12
984,208147,12
985,208874,12
986,144925,12
987,206556,12
988,208866,12
989,207249,12
990,207803,12
991,210274,11
992,200452,11
993,210370,11
994,106354,11
