rank,player,points
995,207682,11
996,210536,11
997,126441,11
998,122474,11
999,209158,11
1000,200565,11
1001,209140,11
1002,105560,11
1003,208277,11
1004,206225,11
1004,207171,11
1006,134833,11
1007,201995,11
1008,132017,11
1009,111568,11
1010,105226,10
1011,104873,10
1012,202181,10
1013,106184,10
1014,105874,10
1015,144946,10
1016,105563,10
1016,210719,10
1018,110647,10
1019,200665,10
1020,209079,10
1020,105585,10
1022,209095,10
1023,207256,10
1024,210675,10
1025,208305,10
1026,209233,10
1027,210519,10
1028,210294,10
1029,105026,10
1030,211522,10
1031,200541,10
1031,127187,10
1033,202168,10
1033,125816,10
1035,209171,10
1036,210745,10
1037,209951,10
1038,210155,10
1039,208294,10
1040,144745,10
1040,207616,10
1042,144814,10
1043,210212,10
1044,207772,10
1044,200466,10
1046,126488,10
1047,209338,10
1048,209986,10
1049,210124,10
1050,210393,10
1051,210382,10
1052,208186,10
1053,210055,10
1054,144907,10
1055,105529,9
1056,111512,9
1057,111511,9
1058,210730,9
1059,210318,9
1060,210522,9
1061,210215,9
1061,126335,9
1063,210434,9
1063,210693,9
1065,209281,9
1066,211585,9
1067,200205,9
1068,202130,9
1069,211636,9
1070,144665,9
1071,208214,9
1071,200455,9
1073,206764,9
1074,202192,9
1075,200039,9
1076,207183,9
1077,211324,9
1078,202220,9
1079,209258,9
1079,210535,9
1081,209936,9
1081,208201,9
1083,207661,9
1084,210291,9
1085,105479,9
1086,202125,9
1087,208152,9
1088,208015,9
1089,200250,8
1089,211767,8
1091,210690,8
1091,106250,8
1091,126720,8
1094,126590,8
1095,208603,8
1096,106391,8
1097,202418,8
1098,210473,8
1099,105508,8
1100,124013,8
1101,209402,8
1102,207982,8
1103,201967,8
1104,202231,8
1105,105478,8
1106,211604,8
1107,121604,8
1108,123832,8
1109,210345,8
1110,207595,8
1111,210182,8
1111,200009,8
1113,210163,8
1114,207431,8
1115,211638,8
1116,127158,8
1116,210058,8
1118,132124,8
1118,138605,8
1120,210513,8
1121,205941,8
1122,144730,8
1123,209867,8
1124,209247,8
1125,211500,8
1126,208411,8
1127,208063,8
1128,207796,8
1129,200315,8
1130,110778,7
1131,104735,7
1132,131866,7
1133,126152,7
1134,126219,7
1135,210691,7
1136,106324,7
1137,200050,7
1138,211543,7
1139,201938,7
1140,210668,7
1141,206782,7
1142,210329,7
1143,126472,7
1144,209067,7
1145,210129,7
1146,104986,7
1147,126464,7
1147,126711,7
1149,209889,7
1149,209241,7
1149,209038,7
1152,110773,7
1153,202079,7
1154,200692,7
1154,207340,7
1154,200598,7
1157,205887,7
1158,209887,7
1159,210211,7
1160,210315,7
1161,207219,7
1162,210250,7
1163,209325,6
1164,210714,6
1164,210731,6
1166,200228,6
1167,211551,6
1168,212077,6
1169,204970,6
1170,132609,6
1170,209882,6
1172,208136,6
1172,210556,6
1174,202197,6
1174,210664,6
1176,104963,6
1177,210308,6
1178,127143,6
1179,144775,6
1180,208179,6
1180,134244,6
1182,210682,6
1182,202287,6
1182,206323,6
1185,210149,6
1186,133863,6
1187,207404,6
1187,210119,6
1187,210580,6
1190,126758,6
1191,211574,6
1191,207419,6
1193,211508,6
1193,208250,6
1195,207788,6
1196,207831,6
1196,207756,6
1198,210492,6
1199,210454,6
1199,125806,6
1201,210416,6
1202,200681,6
1203,209932,6
1204,209947,6
1205,144701,6
1206,128041,6
1206,208668,6
1206,207248,6
1206,105059,6
1210,208401,6
1211,200145,6
1212,202439,6
1213,104947,6
1214,207808,6
1215,106357,5
1216,111163,5
1216,106021,5
1216,144935,5
1219,210464,5
1220,207878,5
1221,210025,5
1222,207236,5
1223,111795,5
1223,144747,5
1225,208041,5
1225,207487,5
1227,208693,5
1228,209866,5
1228,208052,5
1230,210028,5
1231,209512,5
1232,106406,5
1233,210711,5
1234,210686,5
1234,132137,5
1236,211627,5
1236,209852,5
1238,211388,5
1238,210608,5
1240,210381,5
1241,209949,5
1241,209948,5
1243,207368,5
1243,210652,5
1245,210292,5
1246,210289,5
1246,106160,5
1246,202128,5
1249,210236,5
1249,122520,5
1249,210342,5
1249,144919,5
1253,202449,5
1253,210157,5
1253,207781,5
1253,208132,5
1257,211596,5
1258,120545,5
1259,210408,5
1260,210265,5
1261,208315,5
1262,208249,5
1262,210145,5
1264,208840,5
1264,207463,5
1266,200474,5
1267,126461,5
1268,144662,5
1269,208418,5
1270,208276,5
1271,206735,5
1272,210054,5
1272,209940,5
1274,209984,5
1275,207505,5
1276,209403,5
1277,105502,4
1277,212057,4
1277,207901,4
1277,105960,4
1277,105894,4
1277,209914,4
1283,111574,4
1283,202475,4
1285,200389,4
1286,121817,4
1286,207230,4
1288,121816,4
1288,212082,4
1288,202342,4
1288,210259,4
1292,212024,4
1292,104999,4
1294,123854,4
1294,209974,4
1296,207646,4
1296,209517,4
1296,209204,4
1296,208296,4
1300,209315,4
1301,206425,4
1302,105041,4
1303,126108,4
1303,206873,4
1303,208130,4
1303,108749,4
1303,211501,4
1303,105471,4
1309,202069,4
1309,133224,4
1309,208253,4
1312,208039,4
1313,211576,4
1313,207343,4
1313,106301,4
1316,207996,4
1316,109334,4
1316,123858,4
1316,207327,4
1316,208006,4
1316,211386,4
1316,105452,4
1323,132361,4
1323,202421,4
1325,211581,4
1325,109207,4
1327,210397,4
1328,210009,4
1329,105598,4
1329,210047,4
1329,208051,4
1332,207757,4
1332,105797,4
1332,210642,4
1335,208873,4
1335,208229,4
1335,200442,4
1338,210309,4
1338,200323,4
1338,209185,4
1338,208858,4
1342,210334,4
1343,208350,4
1343,210599,4
1343,200559,4
1343,208328,4
1347,200622,4
1347,210533,4
1347,127087,4
1350,202146,4
1351,122081,4
1351,208835,4
1351,210159,4
1354,134545,4
1354,200330,4
1354,206716,4
1354,209879,4
1354,210248,4
1359,208185,4
1360,208466,4
1360,111181,4
1362,210064,4
1362,210604,4
1364,209973,4
1364,132606,4
1366,126581,4
1367,106105,3
1367,122394,3
1369,210726,3
1369,210116,3
1371,210545,3
1372,207370,3
1372,208479,3
1374,211530,3
1374,200485,3
1374,211467,3
1377,208563,3
1377,202096,3
1379,208264,3
1379,126216,3
1381,210754,3
1381,211774,3
1381,104615,3
1384,206916,3
1384,208243,3
1384,202361,3
1384,134085,3
1384,210316,3
1389,210567,3
1389,208871,3
1391,211650,3
1391,210486,3
1391,126199,3
1391,208608,3
1391,202369,3
1391,211647,3
1397,211396,3
1397,132351,3
1397,210521,3
1397,211410,3
1397,212047,3
1397,210640,3
1403,210283,3
1404,208383,3
1404,105787,3
1404,209516,3
1404,132895,3
1404,210004,3
1404,210732,3
1404,212044,3
1411,209267,3
1411,210526,3
1411,210504,3
1411,208806,3
1411,206573,3
1411,210424,3
1411,209989,3
1418,200378,3
1418,209314,3
1418,106106,3
1418,206579,3
1418,210507,3
1418,210666,3
1424,209979,3
1424,208153,3
1424,209116,3
1424,210447,3
1424,209118,3
1424,138846,3
1430,202348,3
1430,200006,3
1430,210577,3
1433,209280,3
1433,109908,3
1433,133667,3
1433,206673,3
1433,210737,3
1433,210721,3
1433,200386,3
1433,207178,3
1441,208757,3
1442,207731,3
1442,210195,3
1444,210744,3
1444,209401,3
1444,111772,3
1447,208188,3
1447,210531,3
1449,208726,3
1449,209509,3
1449,125833,3
1452,210016,3
1452,202152,3
1454,207844,3
1455,132123,3
1456,210174,3
1457,206797,3
1458,206385,3
1459,211474,3
1460,209971,3
1460,127115,3
1462,200036,3
1463,126429,3
1464,209977,3
1465,206758,2
1465,211739,2
1465,105559,2
1465,200415,2
1465,106412,2
1465,205825,2
1465,211897,2
1465,206003,2
1465,207739,2
1465,145014,2
1465,212104,2
1465,122635,2
1465,105801,2
1465,105163,2
1465,105849,2
1465,202447,2
1465,211758,2
1465,126135,2
1483,210758,2
1483,210667,2
1483,211402,2
1483,111459,2
1483,210146,2
1483,207233,2
1483,104467,2
1483,200606,2
1483,211708,2
1483,208463,2
1483,211735,2
1483,209395,2
1495,208424,2
1495,122109,2
1495,208360,2
1495,207674,2
1495,200702,2
1495,211587,2
1495,208092,2
1495,210008,2
1495,207232,2
1495,208138,2
1495,211790,2
1495,202190,2
1495,208318,2
1495,209917,2
1495,210687,2
1495,208301,2
1511,206805,2
1511,210218,2
1511,200125,2
1511,126609,2
1511,211711,2
1516,210257,2
1516,208844,2
1516,211457,2
1516,211399,2
1516,200419,2
1516,211387,2
1516,106129,2
1516,210591,2
1516,211486,2
1516,144871,2
1516,208897,2
1516,210050,2
1516,206856,2
1516,209208,2
1516,209905,2
1516,211763,2
1516,210494,2
1516,211601,2
1516,208160,2
1535,202300,2
1535,211366,2
1535,206147,2
1538,210650,2
1538,209967,2
1538,200291,2
1538,210140,2
1538,210242,2
1538,209962,2
1538,208821,2
1538,211363,2
1538,207918,2
1538,103175,2
1538,210002,2
1538,145011,2
1538,208254,2
1538,200703,2
1538,202427,2
1538,134430,2
1538,200086,2
1538,211902,2
1538,210032,2
1538,207826,2
1558,105419,2
1558,122632,2
1558,210099,2
1558,105413,2
1558,134057,2
1558,210210,2
1564,210525,2
1564,132310,2
1564,209412,2
1564,133844,2
1564,209058,2
1564,210592,2
1564,210665,2
1564,210260,2
1564,209316,2
1564,211676,2
1564,123920,2
1564,207209,2
1564,211669,2
1564,210575,2
1564,206356,2
1564,210051,2
1564,206818,2
1564,210170,2
1564,206576,2
1564,207190,2
1564,209515,2
1564,211505,2
1564,207664,2
1564,106396,2
1588,211345,2
1588,208028,2
1588,210659,2
1591,209945,2
1591,207229,2
1591,202374,2
1591,208729,2
1591,209921,2
1591,210705,2
1591,211504,2
1591,211389,2
1591,123969,2
1591,130493,2
1591,210160,2
1591,210190,2
1591,208255,2
1604,207173,2
1604,210565,2
1606,209104,2
1606,209398,2
1606,202307,2
1606,131912,2
1606,209035,2
1606,210102,2
1606,211337,2
1606,207738,2
1606,208660,2
1606,105934,2
1606,200080,2
1606,208890,2
1618,210727,2
1618,209130,2
1618,207676,2
1618,207580,2
1622,208206,2
1622,138596,2
1622,211497,2
1622,210470,2
1622,210672,2
1622,202413,2
1622,209354,2
1629,208892,2
1629,210101,2
1629,109732,2
1629,210400,2
1629,106132,2
1629,208511,2
1635,202323,2
1635,208753,2
1637,207461,2
1638,200616,2
1638,207378,2
1638,209216,2
1641,133082,2
1642,210684,2
1643,206489,2
1644,212051,1
1644,202311,1
1644,211746,1
1644,205869,1
1644,211668,1
1644,212068,1
1644,209372,1
1644,210756,1
1644,212105,1
1644,144844,1
1644,210444,1
1644,212116,1
1644,207363,1
1644,212129,1
1644,210724,1
1644,138688,1
1644,212142,1
1644,200608,1
1644,210695,1
1644,206329,1
1644,211736,1
1644,111452,1
1644,206893,1
1644,127397,1
1644,210478,1
1644,211634,1
1644,208124,1
1644,208554,1
1644,200061,1
1644,211656,1
1644,211315,1
1644,212136,1
1644,208082,1
1644,211401,1
1644,211605,1
1644,206921,1
1644,210742,1
1644,111580,1
1644,207688,1
1644,211787,1
1644,209071,1
1644,211330,1
1644,209336,1
1644,210722,1
1644,202081,1
1644,210550,1
1644,208714,1
1644,209156,1
1644,208297,1
1644,208914,1
1644,126739,1
1644,212155,1
1644,212033,1
1644,207673,1
1644,211545,1
1644,211371,1
1644,211344,1
1644,207828,1
1644,210310,1
1644,133738,1
1644,210243,1
1644,210741,1
1644,210156,1
1644,208428,1
1644,144807,1
1644,209065,1
1644,212134,1
1644,208283,1
1644,202204,1
1644,207851,1
1644,208219,1
1644,209306,1
1644,211566,1
1644,105079,1
1644,212128,1
1644,212130,1
1644,211700,1
1644,121971,1
1644,210278,1
1644,208040,1
1644,206402,1
1644,207724,1
1726,210584,1
1726,211537,1
1726,211560,1
1726,202114,1
1726,124045,1
1726,209968,1
1726,211558,1
1726,208142,1
1726,200336,1
1726,210078,1
1726,126131,1
1726,212090,1
1726,209064,1
1726,144833,1
1726,211499,1
1726,206027,1
1726,207893,1
1726,211568,1
1726,211317,1
1726,211751,1
1726,210729,1
1726,212072,1
1726,207994,1
1726,211904,1
1726,105545,1
1726,212046,1
1726,200164,1
1726,212069,1
1726,210151,1
1726,210143,1
1726,134116,1
1726,209163,1
1726,200708,1
1726,209956,1
1726,212055,1
1726,210728,1
1726,210685,1
1726,109737,1
1726,207456,1
1726,211756,1
1726,211331,1
1726,206657,1
1726,210238,1
1726,208406,1
1726,212043,1
1726,206669,1
1726,208295,1
1726,211498,1
1726,126186,1
1726,210306,1
1726,208818,1
1726,211463,1
1726,209854,1
1726,209893,1
1726,133907,1
1726,210547,1
1726,211509,1
1726,200136,1
1726,211496,1
1726,208829,1
1726,211355,1
1726,128140,1
1726,206634,1
1726,211677,1
1726,210287,1
1726,211462,1
1726,211694,1
1726,126737,1
1726,208125,1
1726,211733,1
1726,210376,1
1726,105621,1
1726,207974,1
1726,202290,1
1726,134194,1
1726,210701,1
1726,122526,1
1726,208142,1
1726,111584,1
1726,209330,1
1726,211572,1
1726,211465,1
1726,126432,1
1726,208446,1
1726,212103,1
1811,208073,1
1811,202269,1
1811,211450,1
1811,212089,1
1811,210748,1
1811,211341,1
1811,207506,1
1811,210001,1
1811,211409,1
1811,211730,1
1811,211657,1
1811,210562,1
1811,208559,1
1811,209176,1
1811,202153,1
1811,208557,1
1811,211667,1
1811,210041,1
1811,210474,1
1811,205883,1
1811,210441,1
1811,210598,1
1811,132495,1
1811,132712,1
1811,208417,1
1811,126629,1
1811,211529,1
1811,202364,1
1811,124099,1
1811,210341,1
1811,207457,1
1811,211727,1
1811,209993,1
1811,210747,1
1811,207331,1
1811,211670,1
1811,207632,1
1811,210583,1
1811,200233,1
1811,211621,1
1811,210561,1
1811,211575,1
1811,211335,1
1811,200684,1
1811,212020,1
1811,202305,1
1811,210286,1
1811,105464,1
1811,134423,1
1811,105596,1
1811,206827,1
1811,210586,1
1811,211662,1
1811,210451,1
1811,209972,1
1811,121581,1
1811,208651,1
1811,105812,1
1811,144788,1
1811,211791,1
1811,209913,1
1811,131990,1
1811,212035,1
1811,206325,1
1811,210448,1
1811,209094,1
1811,208355,1
1811,208504,1
1879,210681,1
1879,208785,1
1879,206738,1
1879,205831,1
1879,210514,1
1879,133185,1
1879,211660,1
1879,210196,1
1879,210651,1
1879,208853,1
1879,209090,1
1879,211364,1
1879,209391,1
1879,210035,1
1879,211661,1
1879,207684,1
1879,210188,1
1879,211484,1
1879,210743,1
1879,209925,1
1879,209202,1
1879,210139,1
1879,132433,1
1879,106041,1
1879,211469,1
1879,210560,1
1879,202316,1
1879,210455,1
1879,210204,1
1879,211747,1
1879,202120,1
1879,210192,1
1879,208864,1
1879,207587,1
1879,109946,1
1879,210611,1
1879,202435,1
1879,212086,1
1879,210645,1
1879,210537,1
1879,210627,1
1879,200045,1
1879,207814,1
1879,207578,1
1879,210209,1
1879,210322,1
1879,210347,1
1879,210704,1
1879,207938,1
1879,144803,1
1879,208611,1
1879,210205,1
1931,209041,1
1931,210503,1
1931,210657,1
1931,211564,1
1931,210683,1
1931,126502,1
1931,105217,1
1931,210003,1
1931,210697,1
1931,209981,1
1931,211519,1
1931,210436,1
1931,105662,1
1931,210734,1
1931,210670,1
1931,102060,1
1931,208370,1
1931,210735,1
1931,210411,1
1931,210272,1
1931,206479,1
1931,209346,1
1931,209877,1
1931,206739,1
1931,208365,1
1931,131500,1
1931,209075,1
1931,208816,1
1931,144874,1
1931,211455,1
1961,210471,1
1961,210037,1
1961,210063,1
1961,210752,1
1961,210281,1
1961,200199,1
1961,207980,1
1961,210313,1
1961,133946,1
1961,105102,1
1961,207759,1
1961,144813,1
1961,208083,1
1961,210394,1
1961,211336,1
1961,201903,1
1961,209965,1
1961,207864,1
1961,134120,1
1961,105178,1
1961,205862,1
1961,122617,1
1961,210111,1
1961,211325,1
1961,209362,1
1961,209513,1
1987,210110,1
1987,211453,1
1987,206430,1
1987,210607,1
1987,202326,1
1987,210589,1
1987,125843,1
1987,210072,1
1987,210602,1
1987,212059,1
1997,210268,1
1997,211495,1
1997,208314,1
1997,209253,1
1997,210660,1
1997,210090,1
2003,209955,1
2003,202217,1
2003,210456,1
2003,210328,1
2003,210214,1
2003,200166,1
2009,211557,1
2009,210649,1
